age,sex,workclass,fnlwgt,education,hours_per_week,label
62,Male,Self-emp,378634,Bachelors,22,>50K
43,Female,Self-emp,309774,Masters,23,>50K
62,Male,Private,282069,Masters,41,>50K
51,Male,Private,130843,Some-college,56,<=50K
35,Male,Private,378837,11th,54,>50K
29,Female,Private,128610,Assoc,29,<=50K
22,Female,Private,315676,HS-grad,56,<=50K
61,Female,Self-emp,93374,Some-college,25,<=50K
21,Male,Self-emp,141710,Bachelors,41,<=50K
38,Male,Gov,163302,Masters,51,>50K
40,Female,Self-emp,117380,Some-college,57,<=50K
23,Female,Private,393874,Bachelors,25,<=50K
27,Female,Gov,352346,HS-grad,44,<=50K
41,Male,Private,22723,11th,48,<=50K
35,Male,Private,65768,HS-grad,47,<=50K
53,Female,Private,33768,Bachelors,42,>50K
56,Female,Self-emp,26470,11th,46,<=50K
23,Male,Gov,293208,HS-grad,44,>50K
26,Female,Self-emp,160722,Masters,29,>50K
28,Female,Self-emp,240778,11th,50,>50K
41,Female,Private,397958,Some-college,51,>50K
47,Male,Private,179728,Bachelors,45,<=50K
57,Female,Self-emp,250803,11th,47,>50K
37,Female,Gov,384533,HS-grad,50,<=50K
29,Female,Self-emp,172802,Some-college,60,<=50K
54,Male,Self-emp,217161,11th,45,<=50K
25,Male,Gov,306066,HS-grad,55,>50K
64,Female,Gov,129916,Masters,38,>50K
44,Female,Private,352050,11th,35,<=50K
60,Male,Gov,241840,Masters,24,<=50K
56,Female,Gov,230137,Assoc,52,<=50K
52,Male,Self-emp,387858,Assoc,58,>50K
24,Male,Gov,368491,11th,30,>50K
54,Female,Self-emp,245682,Bachelors,20,>50K
34,Male,Gov,291999,Assoc,57,>50K
46,Female,Self-emp,262778,Some-college,57,>50K
40,Male,Self-emp,74813,11th,46,>50K
25,Male,Self-emp,183520,11th,49,>50K
51,Female,Self-emp,269646,Bachelors,48,<=50K
38,Male,Self-emp,43426,Some-college,27,>50K
39,Male,Gov,106168,Some-college,35,>50K
53,Male,Self-emp,313522,Masters,49,>50K
43,Male,Private,355795,Some-college,47,<=50K
19,Male,Self-emp,330485,Masters,44,>50K
63,Male,Private,165932,Some-college,24,>50K
52,Male,Self-emp,190909,HS-grad,49,>50K
34,Female,Gov,355076,11th,58,<=50K
57,Female,Gov,79890,11th,42,<=50K
57,Male,Gov,390141,11th,59,>50K
61,Male,Self-emp,81793,HS-grad,39,>50K
29,Female,Gov,94112,Assoc,44,<=50K
56,Male,Gov,221174,Masters,31,<=50K
58,Male,Gov,107485,Masters,38,>50K
29,Female,Self-emp,344749,Bachelors,42,>50K
49,Male,Private,221297,Assoc,52,<=50K
44,Female,Self-emp,392319,Masters,51,>50K
23,Male,Private,173139,Bachelors,37,>50K
52,Female,Private,259768,Assoc,51,>50K
54,Male,Self-emp,304744,11th,54,>50K
64,Female,Gov,134578,Masters,26,>50K
37,Male,Self-emp,157790,11th,25,<=50K
25,Male,Private,328241,Some-college,42,<=50K
28,Male,Private,128497,Bachelors,56,<=50K
52,Female,Gov,302469,HS-grad,40,<=50K
36,Female,Gov,376148,Bachelors,28,<=50K
21,Female,Gov,86525,Some-college,28,>50K
27,Female,Private,374541,Masters,51,>50K
54,Female,Gov,237173,Masters,48,>50K
58,Male,Self-emp,290329,Some-college,37,<=50K
47,Female,Self-emp,325112,Bachelors,25,<=50K
58,Female,Private,300192,Masters,33,<=50K
31,Female,Self-emp,189274,11th,41,>50K
54,Female,Self-emp,377853,Bachelors,22,>50K
58,Female,Private,85136,HS-grad,48,<=50K
18,Female,Private,381020,HS-grad,39,>50K
35,Male,Gov,208971,11th,25,<=50K
60,Male,Private,227797,Some-college,39,>50K
45,Male,Gov,69903,Bachelors,33,<=50K
22,Male,Gov,138589,Assoc,48,>50K
18,Female,Private,241414,Some-college,28,<=50K
22,Male,Self-emp,66835,Some-college,26,>50K
38,Female,Self-emp,91895,Masters,28,>50K
22,Male,Gov,360797,HS-grad,48,<=50K
64,Male,Gov,99363,Masters,59,<=50K
31,Male,Private,93407,Bachelors,57,<=50K
40,Female,Self-emp,93311,HS-grad,37,>50K
33,Female,Gov,34063,Some-college,39,>50K
51,Male,Gov,225390,11th,23,>50K
49,Female,Private,146396,Masters,60,>50K
51,Male,Self-emp,185922,HS-grad,44,<=50K
41,Male,Self-emp,58268,Bachelors,57,>50K
18,Female,Private,40880,Bachelors,45,<=50K
58,Female,Self-emp,387950,Masters,25,>50K
35,Male,Self-emp,61430,Assoc,33,>50K
52,Female,Self-emp,327461,Some-college,24,<=50K
62,Female,Gov,145114,Bachelors,35,>50K
45,Male,Self-emp,341019,Assoc,23,<=50K
60,Male,Private,26640,Some-college,28,>50K
28,Female,Self-emp,294205,Assoc,36,>50K
41,Male,Gov,160909,Some-college,27,>50K
39,Female,Self-emp,294650,Bachelors,36,>50K
49,Female,Gov,208808,Bachelors,51,>50K
41,Male,Self-emp,73951,Assoc,27,>50K
65,Male,Private,26442,HS-grad,22,<=50K
41,Female,Private,113827,Bachelors,55,<=50K
32,Female,Private,238238,Some-college,40,<=50K
22,Female,Private,283214,Some-college,23,>50K
32,Male,Self-emp,56137,Masters,38,<=50K
38,Male,Gov,259466,Bachelors,43,>50K
36,Female,Gov,346483,HS-grad,49,<=50K
55,Female,Private,306554,HS-grad,29,>50K
44,Male,Private,303925,11th,60,>50K
39,Male,Gov,217276,Some-college,39,>50K
31,Male,Self-emp,277964,Bachelors,29,<=50K
23,Male,Private,292503,Masters,43,<=50K
65,Male,Gov,70109,Assoc,28,<=50K
22,Male,Self-emp,367311,HS-grad,35,<=50K
34,Female,Self-emp,387382,Some-college,40,<=50K
46,Female,Private,59157,HS-grad,28,>50K
27,Male,Private,255702,Masters,40,<=50K
25,Female,Private,256934,11th,49,<=50K
25,Male,Private,379690,11th,58,>50K
31,Female,Private,67821,Some-college,35,<=50K
43,Male,Gov,176678,11th,31,>50K
43,Female,Gov,308421,HS-grad,26,<=50K
24,Male,Private,26268,Bachelors,34,>50K
30,Female,Self-emp,379811,Some-college,25,<=50K
22,Male,Private,123678,Some-college,48,>50K
23,Female,Private,42385,Masters,23,>50K
54,Female,Gov,227093,Masters,21,<=50K
61,Female,Private,205568,HS-grad,31,<=50K
35,Female,Private,38166,Assoc,59,>50K
59,Female,Self-emp,236002,Assoc,50,>50K
23,Female,Self-emp,91951,Masters,32,>50K
58,Male,Self-emp,394011,11th,50,<=50K
40,Female,Self-emp,161786,HS-grad,21,<=50K
56,Male,Private,167289,Bachelors,50,<=50K
55,Male,Private,72499,HS-grad,35,<=50K
52,Male,Private,321828,Masters,42,>50K
29,Male,Gov,186725,Some-college,42,>50K
63,Female,Gov,315492,HS-grad,56,>50K
49,Female,Private,277129,Bachelors,25,>50K
32,Male,Private,296010,Masters,20,<=50K
57,Male,Private,198655,Some-college,31,<=50K
21,Male,Private,327552,Some-college,29,>50K
51,Female,Private,215869,Some-college,45,>50K
39,Female,Self-emp,91539,HS-grad,47,<=50K
59,Female,Private,390767,Assoc,59,<=50K
32,Male,Self-emp,180863,Some-college,38,>50K
29,Male,Gov,320330,Masters,56,>50K
29,Female,Gov,135812,Some-college,56,>50K
49,Male,Self-emp,60793,HS-grad,42,<=50K
28,Male,Gov,371285,Some-college,41,<=50K
18,Female,Private,150831,Some-college,24,<=50K
34,Male,Gov,20671,Bachelors,44,<=50K
64,Female,Private,237065,Masters,44,<=50K
52,Female,Private,271390,Assoc,34,>50K
46,Male,Private,174617,Bachelors,40,<=50K
24,Male,Self-emp,109184,Masters,30,>50K
53,Male,Self-emp,331443,Assoc,50,>50K
45,Male,Gov,247646,HS-grad,23,>50K
39,Male,Private,234580,Some-college,55,<=50K
60,Female,Self-emp,144543,Bachelors,23,<=50K
54,Female,Private,48576,11th,20,<=50K
23,Female,Gov,347727,Assoc,50,>50K
24,Male,Private,109565,Some-college,38,>50K
48,Male,Self-emp,228387,Masters,51,<=50K
23,Female,Private,214521,Masters,43,>50K
46,Male,Self-emp,250550,Masters,36,>50K
35,Male,Private,385151,Some-college,26,>50K
60,Female,Gov,237048,Assoc,34,>50K
42,Female,Gov,380221,Masters,56,>50K
48,Female,Private,226991,Some-college,22,>50K
25,Female,Private,107642,HS-grad,32,>50K
20,Female,Private,378154,Masters,32,>50K
56,Female,Self-emp,55133,Bachelors,44,<=50K
53,Female,Self-emp,292466,Masters,20,<=50K
25,Female,Private,97699,Assoc,57,>50K
24,Male,Self-emp,300826,11th,46,<=50K
42,Female,Gov,339271,Masters,22,>50K
35,Female,Private,344138,Assoc,45,>50K
43,Female,Gov,144559,Bachelors,50,<=50K
41,Male,Self-emp,178888,11th,37,<=50K
62,Male,Private,90456,11th,48,<=50K
35,Female,Gov,358456,Bachelors,32,<=50K
31,Female,Gov,273996,Assoc,43,>50K
50,Male,Private,183118,Some-college,52,<=50K
26,Male,Private,121063,HS-grad,23,>50K
20,Female,Private,208940,Some-college,32,<=50K
41,Female,Gov,228112,Some-college,27,>50K
33,Female,Self-emp,331449,Masters,31,<=50K
55,Female,Self-emp,105728,11th,25,<=50K
19,Female,Private,105410,Assoc,33,>50K
59,Male,Gov,128386,11th,46,>50K
61,Male,Self-emp,89370,Some-college,31,>50K
32,Female,Gov,180148,Some-college,37,<=50K
42,Female,Self-emp,152119,HS-grad,49,<=50K
